NOx_EO,AIR Flow,Fuel flow,Gexh ,T4,N,MD,Power,Air to Fuel RATIO,Velocity,diff_pressure,LABEL
158.67,105.46,1.9,107.36,223.45,1024.4,-10.39,0,55.42,5,0.78,0
109.52,106.95,0.73,107.68,217.47,1008.2,2.53,0.27,147.09,10,0.57,0
66.74,107.73,0.29,108.02,212.44,1010.6,3.08,0.33,365.57,13,0.6,1
61.48,108.1,0.42,108.52,207.41,1011.6,7.77,0.82,255.16,17.5,0.7,1
87.8,108.36,0.63,108.99,203.15,1012,10.39,1.1,172.92,12.4,0.93,1
118.69,108.37,0.8,109.17,199.62,1011.6,10.85,1.15,135.47,123,2.5,0
125.33,108.57,0.91,109.48,198.69,1009.1,18.32,1.93,119.71,34,2.37,0
138.8,107.62,0.96,108.58,200.73,1006.7,7.82,0.83,112.34,15,1.3,0
146.24,110.32,1,111.32,202.78,1043.7,-20.96,0,110.8,64,2.8,0
147.04,122.63,1.19,123.82,204.82,1171.9,20.29,2.67,102.83,98,3.56,0
148.75,139.66,1.91,141.57,206.86,1427.9,-22.46,0,73.1,34,2.5,0
154.25,167,3.28,170.28,221.35,1735.7,210.96,38.51,50.97,28,2.37,0
255.26,168.64,5.07,173.71,232.58,1743.2,138.18,25.32,33.27,57,3.2,0
749.62,162.8,6.47,169.27,239.94,1755.7,135.71,24.87,25.15,63,2.5,0
663.46,154.23,6.7,160.93,244.08,1753.6,97.81,18.04,23.03,96,0.852,1
175.66,145.57,6.39,151.96,245.35,1751,120.83,21.73,22.77,17,0.57,0
138.79,147.19,5.86,153.05,246.91,1729.2,88.27,16.27,25.11,56,0.65,0
142.19,181.27,5.27,186.54,248.47,1779.8,93.33,17.41,34.38,27,0.78,0
134.85,148.59,5.16,153.75,248.39,1794.5,69.29,13.12,28.79,45,0.57,0
149.82,144.42,5.04,149.46,248.42,1823.4,102.1,19.56,28.63,67,0.65,0
269.15,153.02,4.9,157.92,251.71,1841.6,111.88,21.67,31.2,24,0.78,0
235.16,159.94,5.05,164.99,256.31,1865.8,101.26,19.95,31.65,57,0.234,1
161.46,159.82,5.36,165.18,258.48,1881.3,123.39,24.1,29.82,98,2.37,0
135.22,153.85,5.56,159.41,259.29,1866.5,93.72,18.37,27.65,99,1.3,0
130.82,153.49,5.51,159,260.27,1879.5,104.54,20.57,27.83,67,2.8,0
126.11,152.92,5.41,158.33,260.99,1880.6,102.58,20.18,28.27,26,0.23,0
129.77,153.35,5.31,158.66,261.61,1871.7,130.72,25.38,28.87,17.8,3.03,0
130.76,159.16,5.25,164.41,264.23,1847.6,134.21,25.91,30.32,17.3,3.2,0
128.74,168.92,5.32,174.24,268.38,1830.4,186.42,35.16,31.74,21.5,2.8,0
130.45,193.16,5.68,198.84,274.52,1794.4,186.17,34.97,34.02,24.2,0.23,0
138.9,225.26,6.35,231.61,281.48,1791.8,227.96,42.47,35.49,28.8,3.03,0
148.12,210.09,7.22,217.31,288.56,1779.8,217.95,40.62,29.1,17,3.2,0
154.58,208.94,8.03,216.97,295.35,1787.9,206.9,38.8,26,16,1.3,0
318.79,206.44,8.7,215.14,300.55,1799.8,205.57,38.83,23.74,78,2.5,0
219.49,207.38,9.08,216.46,305.73,1815,202.24,38.63,22.84,32,1,0
160.44,209.02,9.25,218.27,310.48,1830.3,204.9,39.28,22.59,15,2.3,0
155.33,204.36,9.35,213.71,313.19,1824.4,221.08,41.79,21.86,87,3.2,0
152.85,201.3,9.32,210.62,315.59,1817,162.63,31.28,21.6,35,1.43,0
153.54,198.74,9.19,207.93,316.9,1864.2,147.54,29.18,21.63,100,2.56,0
152.85,192.43,8.93,201.36,316.57,1891.6,176.03,34.58,21.54,100,1,0
155.93,182.38,8.5,190.88,313.67,1877.4,119.62,23.58,21.47,100,2.3,0
153.19,173.21,7.92,181.13,310.74,1893,118.49,23.56,21.87,97,0.57,0
153.9,169.22,7.3,176.52,307.92,1898,140.06,27.66,23.19,66,0.65,0
161.15,168.6,6.82,175.42,306.38,1887.4,121.64,24.04,24.71,88,0.78,0
169.31,166.69,6.53,173.22,303.89,1901.2,86.96,17.43,25.52,23,0.57,0
167.56,156.98,6.3,163.28,299.11,1920.7,69.72,13.99,24.91,51,0.37,1
161.83,146.2,5.84,152.04,293.54,1910.8,95.87,19.06,25.02,78,3.8,0
153.62,153.63,5.19,158.82,291.68,1891.4,146.35,28.75,29.61,69,1.3,0
146.39,169.13,5,174.13,292.55,1883.4,109.01,21.61,33.82,23,2.3,0
165.02,172.28,5.37,177.65,293.52,1920.7,115.23,23.3,32.08,16,2.5,0
181.36,203.18,5.87,209.05,297.83,2023.3,62.38,14.06,34.61,68,2.37,0
214.1,261.02,6.52,267.54,300.29,2217.6,163.66,38.37,40.04,36,1.3,0
158.14,248.24,7.59,255.83,297.58,2244.4,131.7,30.89,32.7,55,2.3,0
171.53,236.42,8.11,244.53,293.03,2243.3,117.67,27.59,29.17,76,2.5,0
250.24,228.15,7.94,236.09,287.77,2242.9,104.1,24.41,28.73,34,0.57,0
209.74,222.64,7.58,230.22,283.42,2246.3,91.7,21.58,29.37,5,0.65,0
191.49,221.49,7.18,228.67,279.38,2251.1,106.19,24.95,30.85,10,0.78,0
192.5,221.57,6.86,228.43,277.46,2245.3,118.19,27.74,32.31,13,0.78,0
195.23,227.23,6.73,233.96,277.11,2244,121.9,28.6,33.78,17.5,0.57,0
181.28,232.31,6.87,239.18,276.88,2241.1,138.2,32.31,33.81,12.4,0.77,1
181.7,237.5,7.11,244.61,278.1,2236.4,134.6,31.53,33.38,123,0.57,0
196.26,240.85,7.46,248.31,279.22,2239.9,146.8,34.31,32.28,34,0.65,0
191.71,242.18,7.8,249.98,280.29,2236,137.58,32.22,31.05,15,0.78,0
195.27,241.19,8.03,249.22,281.25,2239.6,148.16,34.63,30.03,64,0.23,0
190.31,244.1,8.17,252.27,282.31,2236.2,140.78,32.97,29.86,98,2.5,0
194.84,245.45,8.26,253.71,282.96,2242.7,141.79,33.26,29.73,34,2.37,0
191.83,241.4,8.33,249.73,283.04,2243.6,135.17,31.7,28.98,28,1.3,0
196.56,234.94,8.25,243.19,281.51,2245.7,100.23,23.58,28.47,57,2.8,0
196.08,223.35,7.98,231.33,278.59,2252.7,79.61,18.76,27.99,63,0.23,0
200.06,216.58,7.41,223.99,274.79,2254.7,81.19,19.14,29.25,96,3.03,0
191.33,215.29,6.71,222,272.06,2252.4,92.12,21.64,32.08,17,3.2,0
182.09,216.74,6.25,222.99,271.04,2248.4,89.54,21.09,34.7,56,1.3,0
172.79,220.09,6.03,226.12,270.8,2254.5,102.4,24.15,36.48,27,2.5,0
170.26,225.15,6.09,231.24,270.63,2247.2,147.08,34.32,36.96,45,1,0
172.45,242.57,6.39,248.96,275.87,2228.4,182.95,42.68,37.99,67,2.3,0
179.43,269.22,7.17,276.39,282.52,2233,192.44,44.93,37.56,24,0.57,1
195.09,275.49,8.4,283.89,285.91,2233.1,194.72,45.44,32.8,57,0.65,0
203.69,277.68,9.31,286.99,287.3,2235.4,178.95,41.9,29.81,98,2.5,0
229.93,267.35,9.84,277.19,287.96,2244.5,150.98,35.53,27.16,99,2.37,0
262.2,254.54,9.9,264.44,287.01,2247.6,160.77,37.62,25.7,67,1.3,0
270.3,248.63,9.49,258.12,287.35,2239.5,135.28,31.8,26.2,26,2.8,0
262.32,248.12,9.12,257.24,287.36,2250.3,149.31,35.08,27.21,17.8,0.23,0
225.48,247.59,8.86,256.45,287.53,2247.2,134.12,31.58,27.95,17.3,3.03,0
223.57,243.33,8.64,251.97,286.82,2247.7,147.5,34.52,28.16,21.5,3.2,0
218.16,238.23,8.44,246.67,286.6,2229.3,120.23,28.15,28.23,24.2,1.3,0
220.68,229.85,8.14,237.99,285.85,2153.6,289.24,61.54,28.23,28.8,2.5,0
214.33,205.59,7.85,213.44,286.52,1872.2,339.36,60.58,26.2,17,1,0
210.39,165.91,7.57,173.48,287.6,1541,302.54,43.43,21.91,16,2.3,0
198.88,127.65,6.88,134.53,286.74,1269.3,170.03,21.09,18.56,78,0.57,0
211.59,111.4,5.89,117.29,286.52,1188.8,114.31,14.45,18.9,32,0.65,0
223.32,138.08,5.23,143.31,293.4,1309.5,52.67,8.04,26.39,15,2.3,0
252.17,163.64,4.94,168.58,300.17,1479.6,213.09,32.21,33.13,87,2.5,0
339.59,127.73,5.27,133,298.82,1347.2,165.97,21.35,24.26,35,0.97,1
861.09,103.2,5.21,108.41,291.92,1161.5,60.21,7.01,19.81,100,1.3,0
1166.36,111.37,4.28,115.65,285.24,1127.7,-11.39,0,26.01,100,2.3,0
338.21,111.42,3.13,114.55,280.2,1255.2,-84.61,0,35.6,100,2.5,0
217.39,126.27,2.71,128.98,281.16,1454.6,136.07,21.04,46.67,97,2.37,0
245.16,120.38,2.85,123.23,283.26,1459.3,119.42,17.96,42.3,66,1.3,0
322.2,113.12,3.34,116.46,284.13,1405.3,173.11,24.53,33.84,88,3.8,0
419.33,121.35,3.62,124.97,287.06,1380.3,66.42,10.2,33.55,23,1.3,0
404.4,152.12,3.94,156.06,293.62,1408.4,341.37,45.22,38.56,51,2.3,0
232.12,124.19,4.46,128.65,292.22,1178.5,104.67,12.35,27.87,78,0.57,0
254.4,111.54,4.77,116.31,289.25,1141.2,48.85,5.94,23.4,69,0.97,0
488.95,119.59,4.36,123.95,288.49,1252.7,42.66,6.08,27.45,23,0.32,1
538.95,159.77,4.02,163.79,298.55,1495.6,116.75,20.17,39.74,16,0.77,1
442.31,205.9,4.53,210.43,310.17,1691.5,262.25,46.2,45.47,68,0.23,1
536.17,184.24,6.17,190.41,313.82,1634.1,220.09,36.67,29.86,36,0.12,1
925.17,153.02,7.48,160.5,312.37,1461.1,295.6,39.86,20.46,55,3.8,0
959.04,116.66,6.94,123.6,305.21,1156.1,125.89,13.74,16.81,76,1.3,0
281.93,108.83,5.58,114.41,297.47,1004.6,20.66,2.15,19.52,34,2.3,0
228.08,108.03,3.6,111.63,290.25,995.2,22.43,2.34,30.02,89,2.5,0
223.86,108.49,2.31,110.8,282.96,998.6,21.09,2.2,47.03,54,2.37,0
215.7,109.03,1.82,110.85,276.9,1008.1,11.59,1.24,59.93,43,1.3,0
198.33,114.08,1.61,115.69,271.68,1055.7,10.43,1.2,70.91,45,4.3,0
207.48,122.71,1.76,124.47,270.83,1180.5,22.97,3.09,69.63,34,1.3,0
201.03,113.23,2.56,115.79,275.19,1346.4,122.18,17.73,44.3,87,2.3,0
218.18,115.46,3.28,118.74,280.47,1403,114.63,17.11,35.2,65,0.48,1
475.92,112.13,3.79,115.92,282.37,1368.2,149.42,20.06,29.55,35,1.3,0
797.58,100.34,3.95,104.29,277.87,1179.6,147.43,16.48,25.38,33,2.5,0
340.79,106.97,3.4,110.37,272.86,1020,43.02,4.5,31.44,31,1,0
194.2,109.42,2.36,111.78,268.43,1000.9,29.17,3.07,46.41,67,2.3,0
174.19,110.26,1.67,111.93,263.79,1009.5,27.6,2.92,66.1,45,3.2,0
236.48,109.9,1.45,111.35,258.96,1011.2,26.28,2.78,75.54,64,2.3,0
272.08,109.97,1.37,111.34,254.74,1011.6,26.48,2.81,80.45,35,0.56,1
286.21,109.83,1.31,111.14,250.74,1011.8,26.2,2.78,83.76,8,2.5,0
242.64,109.83,1.29,111.12,246.72,1011.8,24.68,2.61,84.94,7,1,0
221.76,109.79,1.28,111.07,243.14,1011.8,23.2,2.46,85.47,7,2.3,0
219.53,109.64,1.27,110.91,239.71,1012,22.57,2.39,86.48,7,3.2,0
218.75,109.51,1.22,110.73,236.46,1014.1,23.26,2.47,89.54,132,0.78,0
209.3,111.45,1.21,112.66,233.75,1039.6,-8.68,0,92.01,0,1.43,0
199.61,121.27,1.33,122.6,234.14,1142.7,21.49,2.72,91.46,56,2.56,0
198.78,130.69,1.8,132.49,238.66,1333.9,2.86,0.45,72.77,34,2.56,0
197.47,133.41,2.83,136.24,251.01,1543,166.62,26.56,47.09,12,1.43,0
280.88,122.91,3.85,126.76,253.2,1468.8,144.11,21.2,31.96,69,2.56,0
654.4,108.98,4.38,113.36,253.44,1369.1,97.11,13.69,24.91,61,0.89,1
701.21,101.87,4,105.87,253.72,1318.6,124.07,16.56,25.46,5,2.56,0
197.86,96.06,3.65,99.71,254.15,1288.9,19.46,2.73,26.31,10,1.43,0
201.7,98.47,3.38,101.85,255.4,1325.4,143.74,19.35,29.16,13,2.56,0
224.95,96.98,3.13,100.11,254.63,1189.7,175.1,19.54,30.95,17.5,1,0
219.68,106.49,2.86,109.35,251.12,1014.9,34.75,3.62,37.22,12.4,3.2,0
239.79,110.18,2.08,112.26,247.87,1006.7,14.34,1.54,53.09,123,1.3,0
196.03,112.41,1.44,113.85,244.69,1035.3,44.42,4.82,77.93,34,2.5,0
202.85,114.85,1.46,116.31,242.59,1068,8.05,0.94,78.61,15,0.34,1
245.97,116.56,1.76,118.32,242.34,1146.7,75.02,9.15,66.33,64,0.12,1
267.82,101.83,2.33,104.16,242.96,1177.2,75.24,9.36,43.74,98,2.37,0
314.76,94.29,2.71,97,244.11,1208,64.02,8.24,34.84,34,1.3,0
486.88,94.15,2.82,96.97,246.19,1265,62.1,8.49,33.36,28,2.8,0
496.58,109.75,2.82,112.57,251.58,1343.5,114.5,16.46,38.94,57,0.23,0
363.7,115.69,2.95,118.64,259.1,1416.3,94.47,14.51,39.28,63,3.03,0
275.66,126.84,3.46,130.3,267.62,1495.2,142.44,22.58,36.61,96,3.2,0
263.26,133.37,4.18,137.55,275.18,1496.1,194.71,29.9,31.91,17,2.8,0
292.76,128.4,4.78,133.18,280.46,1411.9,209.8,29.59,26.86,56,0.23,0
189.04,114.41,5.02,119.43,281.34,1292,155.06,20.13,22.8,27,3.03,0
163.49,104.74,4.9,109.64,281.27,1208.3,160.69,19.88,21.38,45,3.2,0
178.59,117.1,4.57,121.67,283.7,1168.7,173.39,21.05,25.61,67,1.3,0
207.23,113.8,4.34,118.14,286.1,1153.5,121.51,14.56,26.2,24,2.5,0
236.11,109.72,4.3,114.02,284.18,1154,68.27,8.36,25.49,57,1,0
429.01,107.41,4.06,111.47,283.21,1196.8,93.59,12.01,26.45,98,2.3,0
675.49,98.9,3.68,102.58,283.52,1256.6,82.56,11.11,26.89,99,3.2,0
470.78,100.72,3.55,104.27,284.16,1320.5,79.18,11.24,28.36,67,1.43,0
425.06,114.23,3.47,117.7,287.11,1398.2,121.75,18.13,32.91,26,2.56,0
473.57,160.84,3.59,164.43,295.24,1532.8,75.46,13.47,44.82,17.8,1,0
259.11,214,4.36,218.36,308.71,1713.4,308.84,53.59,49.1,17.3,1.43,0
196.02,169.23,6.24,175.47,305.61,1504.6,283.57,38.5,27.11,21.5,2.56,0
332.69,124.33,7.21,131.54,299.18,1261.2,55.66,7.44,17.24,24.2,3.2,0
505.98,145.59,6.42,152.01,300.83,1438,-25.14,0,22.68,28.8,1.43,0
220.77,170.59,5.48,176.07,306.17,1801.8,69.55,14.01,31.14,17,2.56,0
218.48,185.52,6.04,191.56,309.58,1972.7,112.74,23.54,30.72,16,1,0
684.25,178.83,6.97,185.8,305.2,1987,114.98,23.66,25.66,78,1.43,0
938.35,166.58,6.84,173.42,300.79,1945.4,123.81,24.97,24.35,32,2.56,0
220.35,164.34,6.2,170.54,298.9,1891.2,164.64,31.82,26.49,15,1,0
159.46,157.66,5.78,163.44,297.67,1797.3,171.49,31.24,27.28,87,0.669,1
164.31,152.62,5.48,158.1,296.97,1708.6,109.54,19.58,27.87,35,0.43,0
163.41,139.04,5.15,144.19,294.18,1592.1,228.84,33.7,27.01,100,0.23,0
163.45,109.27,4.68,113.95,285.48,1310.5,36.89,4.86,23.36,100,2.56,0
166.21,95.2,3.6,98.8,278.91,1243.2,39.74,5.17,26.41,100,1,0
162.75,95.84,2.71,98.55,274.21,1186.4,144.3,16.6,35.37,97,1.43,0
115.89,107.23,2.2,109.43,269.31,1062.3,21.66,2.39,48.74,66,0.43,0
186.54,114.9,1.55,116.45,264.41,1053.5,34.99,3.85,74.07,88,2.56,0
273.91,114.91,1.12,116.03,259.81,1047.9,26.15,2.87,102.79,23,1,0
285.16,113.6,1.1,114.7,255.08,1047.7,25.67,2.82,103.74,51,1.43,0
245.95,113.77,1.16,114.93,250.84,1048.8,26.22,2.88,98.26,78,0.43,0
240,115.46,1.24,116.7,247.02,1061,9,1.01,93.11,69,0.23,1
223.21,117.91,1.33,119.24,243.85,1117,-14.52,0,88.77,23,0.43,1
222.26,116.8,1.57,118.37,244.61,1237.3,43.75,5.97,74.56,16,0.23,0
218.1,119.26,2.24,121.5,250.89,1414.2,4.84,0.79,53.36,68,2.5,0
231.48,165.95,2.93,168.88,262.43,1601.9,225.33,38.14,56.65,36,2.37,0
365.52,154.99,4.02,159.01,272.13,1534.7,263.93,38.4,38.57,55,1.3,0
530.06,139.86,5.29,145.15,274.16,1409.2,22.15,3.49,26.43,76,2.8,0
442.09,174.52,5.45,179.97,279.74,1582.9,138.63,23.72,32.04,34,0.23,0
308.5,166.07,5.52,171.59,285.15,1667.2,146.28,26.13,30.11,5,3.03,0
201.26,166.79,6.1,172.89,292.14,1682.8,249.7,42.3,27.35,10,3.2,0
537.68,158.18,6.75,164.93,294.94,1619,97.12,16.56,23.44,13,1.3,0
472.81,186.32,6.9,193.22,299.22,1767.2,17.32,3.54,26.99,17.5,2.5,0
192.39,324.5,6.83,331.33,313.59,2092.1,226.4,52.2,47.54,12.4,1,0
156.2,368.55,8.25,376.8,319.52,2237.7,277.34,65.22,44.66,123,2.3,0
247.68,361.6,10.47,372.07,319.86,2232.4,309.07,72.34,34.55,34,0.57,0
395.02,366.37,12.14,378.51,322.68,2090,600.58,115.98,30.17,15,0.65,0
281.42,318.93,13.25,332.18,323.33,1755.7,282.78,51.76,24.07,64,2.3,1
248.36,353.01,14.03,367.04,328.79,1738.5,450.78,80.35,25.16,98,2.5,0
254.18,311.09,13.92,325.01,334.93,1666.4,407.51,69.45,22.36,34,0.32,0
304.52,286.34,14.45,300.79,340.79,1624.3,357.22,60.67,19.81,28,0.78,0
555.05,313.65,14.61,328.26,347.96,1666.7,337.14,60.86,21.47,57,1.43,0
582.65,363.54,14.51,378.05,352.49,1767.1,315.01,60.28,25.06,63,2.56,0
381.53,292.9,14.89,307.79,349.58,1722.6,451.05,71.49,19.67,96,0.78,0
434.74,194.28,14.89,209.17,339.78,1467.5,48.32,7.64,13.05,17,0.78,0
793.17,168.07,12.98,181.05,335.84,1535.6,223.39,35.84,12.95,56,1.43,0
608.35,179.89,10.29,190.18,336.17,1519.6,225.49,35.62,17.48,27,2.56,0
318.42,182.72,9,191.72,338.78,1516.7,198.39,31.27,20.3,45,0.78,0
417.71,198.06,8.59,206.65,344.79,1617.8,74.32,14.02,23.06,67,0.78,1
488.21,331.8,8.37,340.17,356,1867.1,424.67,82.39,39.64,24,2.5,0
323.91,376.72,9.62,386.34,360.78,1890.8,294.66,61.11,39.18,57,2.5,0
259.27,386.7,11.96,398.66,361.33,1949.4,467.05,91.01,32.34,98,2.37,0
652.99,289.2,13.85,303.05,356.45,1715,402.45,64.51,20.87,99,1.3,0
576.97,191.82,14.41,206.23,347.94,1494.4,87.13,13.72,13.31,67,2.8,0
609.04,171.38,12.71,184.09,344.4,1610.8,32.3,5.9,13.48,26,2.8,0
402.83,234.37,10.22,244.59,348.67,1848.7,192.34,38.91,22.94,17.8,2.12,0
310.32,341.41,9.48,350.89,354.31,2004.8,283.79,61.78,36,17.3,3.03,0
331.55,418.45,10.43,428.88,361.67,2100.8,425.83,93.53,40.11,21.5,2.92,0
415.38,437.03,12.5,449.53,368.63,2070.8,474.45,100.24,34.95,24.2,1.5,1
473.62,424.59,15.16,439.75,373.43,2038.3,339.76,74.42,28.01,28.8,0.23,0
438.25,432,17.23,449.23,377.8,2112.5,419.84,92.22,25.08,17,2.5,0
358.89,418.41,18.4,436.81,379.56,2102.5,336.05,75.09,22.74,16,2.37,0
404.6,399.92,18.87,418.79,378.09,2060,497.28,100.36,21.19,78,1.3,0
391.62,346.79,18.68,365.47,375.13,1821.1,468.76,83.93,18.56,32,2.8,0
364.49,360.52,18.06,378.58,378.54,1729.7,340.57,63.99,19.96,15,0.23,0
361.64,393.4,17.04,410.44,383.69,1864.2,399.14,80.42,23.09,87,3.03,0
387,402.03,17.03,419.06,387.98,1951.5,419.28,86.46,23.6,35,3.2,0
561.85,383.29,17.93,401.22,389.46,1947.2,416.55,82.14,21.38,100,1.3,0
987.62,330.76,18.59,349.35,385.02,1929.3,172.57,36.75,17.79,100,2.5,0
734.88,343.57,17.9,361.47,380.52,2050.7,369.15,78.12,19.19,100,1,0
479.23,318.62,16.5,335.12,375.47,1925.2,409.17,77.13,19.31,97,2.3,0
430.43,250.84,15.45,266.29,370.39,1711,277.74,47.94,16.24,66,0.57,0
537.82,194.94,13.91,208.85,365.83,1531.9,313.52,44.94,14.02,88,0.65,0
438.74,139.11,11.67,150.78,358.46,1294.5,78.19,10.16,11.92,23,2.8,0
343.49,111.14,9.29,120.43,351.04,1300.1,-50.73,0,11.97,51,2.8,0
285.74,131.51,6.78,138.29,349.42,1462.4,148.95,23.01,19.41,78,2.12,0
266.26,178.17,5.17,183.34,353.98,1555.3,101.47,17.94,34.48,69,3.03,0
